date_key,week_start_date,week_end_date,iso_year,iso_week,month,month_key,quarter,year,half,season
202106,2021-02-08,2021-02-14,2021,6,2,202102,1,2021,H1,Winter
202107,2021-02-15,2021-02-21,2021,7,2,202102,1,2021,H1,Winter
202108,2021-02-22,2021-02-28,2021,8,2,202102,1,2021,H1,Winter
202109,2021-03-01,2021-03-07,2021,9,3,202103,1,2021,H1,Spring
202110,2021-03-08,2021-03-14,2021,10,3,202103,1,2021,H1,Spring
202111,2021-03-15,2021-03-21,2021,11,3,202103,1,2021,H1,Spring
202112,2021-03-22,2021-03-28,2021,12,3,202103,1,2021,H1,Spring
202113,2021-03-29,2021-04-04,2021,13,3,202103,1,2021,H1,Spring
202114,2021-04-05,2021-04-11,2021,14,4,202104,2,2021,H1,Spring
202115,2021-04-12,2021-04-18,2021,15,4,202104,2,2021,H1,Spring
202116,2021-04-19,2021-04-25,2021,16,4,202104,2,2021,H1,Spring
202117,2021-04-26,2021-05-02,2021,17,4,202104,2,2021,H1,Spring
202118,2021-05-03,2021-05-09,2021,18,5,202105,2,2021,H1,Spring
202119,2021-05-10,2021-05-16,2021,19,5,202105,2,2021,H1,Spring
202120,2021-05-17,2021-05-23,2021,20,5,202105,2,2021,H1,Spring
202121,2021-05-24,2021-05-30,2021,21,5,202105,2,2021,H1,Spring
202122,2021-05-31,2021-06-06,2021,22,5,202105,2,2021,H1,Spring
202123,2021-06-07,2021-06-13,2021,23,6,202106,2,2021,H1,Summer
202124,2021-06-14,2021-06-20,2021,24,6,202106,2,2021,H1,Summer
202125,2021-06-21,2021-06-27,2021,25,6,202106,2,2021,H1,Summer
202126,2021-06-28,2021-07-04,2021,26,6,202106,2,2021,H1,Summer
202127,2021-07-05,2021-07-11,2021,27,7,202107,3,2021,H2,Summer
202128,2021-07-12,2021-07-18,2021,28,7,202107,3,2021,H2,Summer
202129,2021-07-19,2021-07-25,2021,29,7,202107,3,2021,H2,Summer
202130,2021-07-26,2021-08-01,2021,30,7,202107,3,2021,H2,Summer
202131,2021-08-02,2021-08-08,2021,31,8,202108,3,2021,H2,Summer
202132,2021-08-09,2021-08-15,2021,32,8,202108,3,2021,H2,Summer
202133,2021-08-16,2021-08-22,2021,33,8,202108,3,2021,H2,Summer
202134,2021-08-23,2021-08-29,2021,34,8,202108,3,2021,H2,Summer
202135,2021-08-30,2021-09-05,2021,35,8,202108,3,2021,H2,Summer
202136,2021-09-06,2021-09-12,2021,36,9,202109,3,2021,H2,Autumn
202137,2021-09-13,2021-09-19,2021,37,9,202109,3,2021,H2,Autumn
202138,2021-09-20,2021-09-26,2021,38,9,202109,3,2021,H2,Autumn
202139,2021-09-27,2021-10-03,2021,39,9,202109,3,2021,H2,Autumn
202140,2021-10-04,2021-10-10,2021,40,10,202110,4,2021,H2,Autumn
202141,2021-10-11,2021-10-17,2021,41,10,202110,4,2021,H2,Autumn
202142,2021-10-18,2021-10-24,2021,42,10,202110,4,2021,H2,Autumn
202143,2021-10-25,2021-10-31,2021,43,10,202110,4,2021,H2,Autumn
202144,2021-11-01,2021-11-07,2021,44,11,202111,4,2021,H2,Autumn
202145,2021-11-08,2021-11-14,2021,45,11,202111,4,2021,H2,Autumn
202146,2021-11-15,2021-11-21,2021,46,11,202111,4,2021,H2,Autumn
202147,2021-11-22,2021-11-28,2021,47,11,202111,4,2021,H2,Autumn
202148,2021-11-29,2021-12-05,2021,48,11,202111,4,2021,H2,Autumn
202149,2021-12-06,2021-12-12,2021,49,12,202112,4,2021,H2,Winter
202150,2021-12-13,2021-12-19,2021,50,12,202112,4,2021,H2,Winter
202151,2021-12-20,2021-12-26,2021,51,12,202112,4,2021,H2,Winter
202152,2021-12-27,2022-01-02,2021,52,12,202112,4,2021,H2,Winter
202201,2022-01-03,2022-01-09,2022,1,1,202201,1,2022,H1,Winter
202202,2022-01-10,2022-01-16,2022,2,1,202201,1,2022,H1,Winter
202203,2022-01-17,2022-01-23,2022,3,1,202201,1,2022,H1,Winter
202204,2022-01-24,2022-01-30,2022,4,1,202201,1,2022,H1,Winter
202205,2022-01-31,2022-02-06,2022,5,1,202201,1,2022,H1,Winter
202206,2022-02-07,2022-02-13,2022,6,2,202202,1,2022,H1,Winter
202207,2022-02-14,2022-02-20,2022,7,2,202202,1,2022,H1,Winter
202208,2022-02-21,2022-02-27,2022,8,2,202202,1,2022,H1,Winter
202209,2022-02-28,2022-03-06,2022,9,2,202202,1,2022,H1,Winter
202210,2022-03-07,2022-03-13,2022,10,3,202203,1,2022,H1,Spring
202211,2022-03-14,2022-03-20,2022,11,3,202203,1,2022,H1,Spring
202212,2022-03-21,2022-03-27,2022,12,3,202203,1,2022,H1,Spring
202213,2022-03-28,2022-04-03,2022,13,3,202203,1,2022,H1,Spring
202214,2022-04-04,2022-04-10,2022,14,4,202204,2,2022,H1,Spring
202215,2022-04-11,2022-04-17,2022,15,4,202204,2,2022,H1,Spring
202216,2022-04-18,2022-04-24,2022,16,4,202204,2,2022,H1,Spring
202217,2022-04-25,2022-05-01,2022,17,4,202204,2,2022,H1,Spring
202218,2022-05-02,2022-05-08,2022,18,5,202205,2,2022,H1,Spring
202219,2022-05-09,2022-05-15,2022,19,5,202205,2,2022,H1,Spring
202220,2022-05-16,2022-05-22,2022,20,5,202205,2,2022,H1,Spring
202221,2022-05-23,2022-05-29,2022,21,5,202205,2,2022,H1,Spring
202222,2022-05-30,2022-06-05,2022,22,5,202205,2,2022,H1,Spring
202223,2022-06-06,2022-06-12,2022,23,6,202206,2,2022,H1,Summer
202224,2022-06-13,2022-06-19,2022,24,6,202206,2,2022,H1,Summer
202225,2022-06-20,2022-06-26,2022,25,6,202206,2,2022,H1,Summer
202226,2022-06-27,2022-07-03,2022,26,6,202206,2,2022,H1,Summer
202227,2022-07-04,2022-07-10,2022,27,7,202207,3,2022,H2,Summer
202228,2022-07-11,2022-07-17,2022,28,7,202207,3,2022,H2,Summer
202229,2022-07-18,2022-07-24,2022,29,7,202207,3,2022,H2,Summer
202230,2022-07-25,2022-07-31,2022,30,7,202207,3,2022,H2,Summer
202231,2022-08-01,2022-08-07,2022,31,8,202208,3,2022,H2,Summer
202232,2022-08-08,2022-08-14,2022,32,8,202208,3,2022,H2,Summer
202233,2022-08-15,2022-08-21,2022,33,8,202208,3,2022,H2,Summer
202234,2022-08-22,2022-08-28,2022,34,8,202208,3,2022,H2,Summer
202235,2022-08-29,2022-09-04,2022,35,8,202208,3,2022,H2,Summer
202236,2022-09-05,2022-09-11,2022,36,9,202209,3,2022,H2,Autumn
202237,2022-09-12,2022-09-18,2022,37,9,202209,3,2022,H2,Autumn
202238,2022-09-19,2022-09-25,2022,38,9,202209,3,2022,H2,Autumn
202239,2022-09-26,2022-10-02,2022,39,9,202209,3,2022,H2,Autumn
202240,2022-10-03,2022-10-09,2022,40,10,202210,4,2022,H2,Autumn
202241,2022-10-10,2022-10-16,2022,41,10,202210,4,2022,H2,Autumn
202242,2022-10-17,2022-10-23,2022,42,10,202210,4,2022,H2,Autumn
202243,2022-10-24,2022-10-30,2022,43,10,202210,4,2022,H2,Autumn
202244,2022-10-31,2022-11-06,2022,44,10,202210,4,2022,H2,Autumn
202245,2022-11-07,2022-11-13,2022,45,11,202211,4,2022,H2,Autumn
202246,2022-11-14,2022-11-20,2022,46,11,202211,4,2022,H2,Autumn
202247,2022-11-21,2022-11-27,2022,47,11,202211,4,2022,H2,Autumn
202248,2022-11-28,2022-12-04,2022,48,11,202211,4,2022,H2,Autumn
202249,2022-12-05,2022-12-11,2022,49,12,202212,4,2022,H2,Winter
202250,2022-12-12,2022-12-18,2022,50,12,202212,4,2022,H2,Winter
202251,2022-12-19,2022-12-25,2022,51,12,202212,4,2022,H2,Winter
202252,2022-12-26,2023-01-01,2022,52,12,202212,4,2022,H2,Winter
202301,2023-01-02,2023-01-08,2023,1,1,202301,1,2023,H1,Winter
202302,2023-01-09,2023-01-15,2023,2,1,202301,1,2023,H1,Winter
202303,2023-01-16,2023-01-22,2023,3,1,202301,1,2023,H1,Winter
202304,2023-01-23,2023-01-29,2023,4,1,202301,1,2023,H1,Winter
202305,2023-01-30,2023-02-05,2023,5,1,202301,1,2023,H1,Winter
202306,2023-02-06,2023-02-12,2023,6,2,202302,1,2023,H1,Winter
202307,2023-02-13,2023-02-19,2023,7,2,202302,1,2023,H1,Winter
202308,2023-02-20,2023-02-26,2023,8,2,202302,1,2023,H1,Winter
202309,2023-02-27,2023-03-05,2023,9,2,202302,1,2023,H1,Winter
202310,2023-03-06,2023-03-12,2023,10,3,202303,1,2023,H1,Spring
202311,2023-03-13,2023-03-19,2023,11,3,202303,1,2023,H1,Spring
202312,2023-03-20,2023-03-26,2023,12,3,202303,1,2023,H1,Spring
202313,2023-03-27,2023-04-02,2023,13,3,202303,1,2023,H1,Spring
202314,2023-04-03,2023-04-09,2023,14,4,202304,2,2023,H1,Spring
202315,2023-04-10,2023-04-16,2023,15,4,202304,2,2023,H1,Spring
202316,2023-04-17,2023-04-23,2023,16,4,202304,2,2023,H1,Spring
202317,2023-04-24,2023-04-30,2023,17,4,202304,2,2023,H1,Spring
202318,2023-05-01,2023-05-07,2023,18,5,202305,2,2023,H1,Spring
202319,2023-05-08,2023-05-14,2023,19,5,202305,2,2023,H1,Spring
202320,2023-05-15,2023-05-21,2023,20,5,202305,2,2023,H1,Spring
202321,2023-05-22,2023-05-28,2023,21,5,202305,2,2023,H1,Spring
202322,2023-05-29,2023-06-04,2023,22,5,202305,2,2023,H1,Spring
202323,2023-06-05,2023-06-11,2023,23,6,202306,2,2023,H1,Summer
202324,2023-06-12,2023-06-18,2023,24,6,202306,2,2023,H1,Summer
202325,2023-06-19,2023-06-25,2023,25,6,202306,2,2023,H1,Summer
202326,2023-06-26,2023-07-02,2023,26,6,202306,2,2023,H1,Summer
202327,2023-07-03,2023-07-09,2023,27,7,202307,3,2023,H2,Summer
202328,2023-07-10,2023-07-16,2023,28,7,202307,3,2023,H2,Summer
202329,2023-07-17,2023-07-23,2023,29,7,202307,3,2023,H2,Summer
202330,2023-07-24,2023-07-30,2023,30,7,202307,3,2023,H2,Summer
202331,2023-07-31,2023-08-06,2023,31,7,202307,3,2023,H2,Summer
202332,2023-08-07,2023-08-13,2023,32,8,202308,3,2023,H2,Summer
202333,2023-08-14,2023-08-20,2023,33,8,202308,3,2023,H2,Summer
202334,2023-08-21,2023-08-27,2023,34,8,202308,3,2023,H2,Summer
202335,2023-08-28,2023-09-03,2023,35,8,202308,3,2023,H2,Summer
202336,2023-09-04,2023-09-10,2023,36,9,202309,3,2023,H2,Autumn
202337,2023-09-11,2023-09-17,2023,37,9,202309,3,2023,H2,Autumn
202338,2023-09-18,2023-09-24,2023,38,9,202309,3,2023,H2,Autumn
202339,2023-09-25,2023-10-01,2023,39,9,202309,3,2023,H2,Autumn
202340,2023-10-02,2023-10-08,2023,40,10,202310,4,2023,H2,Autumn
202341,2023-10-09,2023-10-15,2023,41,10,202310,4,2023,H2,Autumn
202342,2023-10-16,2023-10-22,2023,42,10,202310,4,2023,H2,Autumn
202343,2023-10-23,2023-10-29,2023,43,10,202310,4,2023,H2,Autumn
202344,2023-10-30,2023-11-05,2023,44,10,202310,4,2023,H2,Autumn
202345,2023-11-06,2023-11-12,2023,45,11,202311,4,2023,H2,Autumn
202346,2023-11-13,2023-11-19,2023,46,11,202311,4,2023,H2,Autumn
202347,2023-11-20,2023-11-26,2023,47,11,202311,4,2023,H2,Autumn
202348,2023-11-27,2023-12-03,2023,48,11,202311,4,2023,H2,Autumn
202349,2023-12-04,2023-12-10,2023,49,12,202312,4,2023,H2,Winter
202350,2023-12-11,2023-12-17,2023,50,12,202312,4,2023,H2,Winter
202351,2023-12-18,2023-12-24,2023,51,12,202312,4,2023,H2,Winter
202352,2023-12-25,2023-12-31,2023,52,12,202312,4,2023,H2,Winter
202401,2024-01-01,2024-01-07,2024,1,1,202401,1,2024,H1,Winter
202402,2024-01-08,2024-01-14,2024,2,1,202401,1,2024,H1,Winter
202403,2024-01-15,2024-01-21,2024,3,1,202401,1,2024,H1,Winter
202404,2024-01-22,2024-01-28,2024,4,1,202401,1,2024,H1,Winter
202405,2024-01-29,2024-02-04,2024,5,1,202401,1,2024,H1,Winter
202406,2024-02-05,2024-02-11,2024,6,2,202402,1,2024,H1,Winter
202407,2024-02-12,2024-02-18,2024,7,2,202402,1,2024,H1,Winter
202408,2024-02-19,2024-02-25,2024,8,2,202402,1,2024,H1,Winter
202409,2024-02-26,2024-03-03,2024,9,2,202402,1,2024,H1,Winter
202410,2024-03-04,2024-03-10,2024,10,3,202403,1,2024,H1,Spring
202411,2024-03-11,2024-03-17,2024,11,3,202403,1,2024,H1,Spring
202412,2024-03-18,2024-03-24,2024,12,3,202403,1,2024,H1,Spring
202413,2024-03-25,2024-03-31,2024,13,3,202403,1,2024,H1,Spring
202414,2024-04-01,2024-04-07,2024,14,4,202404,2,2024,H1,Spring
202415,2024-04-08,2024-04-14,2024,15,4,202404,2,2024,H1,Spring
202416,2024-04-15,2024-04-21,2024,16,4,202404,2,2024,H1,Spring
202417,2024-04-22,2024-04-28,2024,17,4,202404,2,2024,H1,Spring
202418,2024-04-29,2024-05-05,2024,18,4,202404,2,2024,H1,Spring
202419,2024-05-06,2024-05-12,2024,19,5,202405,2,2024,H1,Spring
202420,2024-05-13,2024-05-19,2024,20,5,202405,2,2024,H1,Spring
202421,2024-05-20,2024-05-26,2024,21,5,202405,2,2024,H1,Spring
202422,2024-05-27,2024-06-02,2024,22,5,202405,2,2024,H1,Spring
202423,2024-06-03,2024-06-09,2024,23,6,202406,2,2024,H1,Summer
202424,2024-06-10,2024-06-16,2024,24,6,202406,2,2024,H1,Summer
202425,2024-06-17,2024-06-23,2024,25,6,202406,2,2024,H1,Summer
202426,2024-06-24,2024-06-30,2024,26,6,202406,2,2024,H1,Summer
202427,2024-07-01,2024-07-07,2024,27,7,202407,3,2024,H2,Summer
202428,2024-07-08,2024-07-14,2024,28,7,202407,3,2024,H2,Summer
202429,2024-07-15,2024-07-21,2024,29,7,202407,3,2024,H2,Summer
202430,2024-07-22,2024-07-28,2024,30,7,202407,3,2024,H2,Summer
202431,2024-07-29,2024-08-04,2024,31,7,202407,3,2024,H2,Summer
202432,2024-08-05,2024-08-11,2024,32,8,202408,3,2024,H2,Summer
202433,2024-08-12,2024-08-18,2024,33,8,202408,3,2024,H2,Summer
202434,2024-08-19,2024-08-25,2024,34,8,202408,3,2024,H2,Summer
202435,2024-08-26,2024-09-01,2024,35,8,202408,3,2024,H2,Summer
202436,2024-09-02,2024-09-08,2024,36,9,202409,3,2024,H2,Autumn
202437,2024-09-09,2024-09-15,2024,37,9,202409,3,2024,H2,Autumn
202438,2024-09-16,2024-09-22,2024,38,9,202409,3,2024,H2,Autumn
202439,2024-09-23,2024-09-29,2024,39,9,202409,3,2024,H2,Autumn
202440,2024-09-30,2024-10-06,2024,40,9,202409,3,2024,H2,Autumn
202441,2024-10-07,2024-10-13,2024,41,10,202410,4,2024,H2,Autumn
202442,2024-10-14,2024-10-20,2024,42,10,202410,4,2024,H2,Autumn
202443,2024-10-21,2024-10-27,2024,43,10,202410,4,2024,H2,Autumn
202444,2024-10-28,2024-11-03,2024,44,10,202410,4,2024,H2,Autumn
202445,2024-11-04,2024-11-10,2024,45,11,202411,4,2024,H2,Autumn
202446,2024-11-11,2024-11-17,2024,46,11,202411,4,2024,H2,Autumn
202447,2024-11-18,2024-11-24,2024,47,11,202411,4,2024,H2,Autumn
202448,2024-11-25,2024-12-01,2024,48,11,202411,4,2024,H2,Autumn
202449,2024-12-02,2024-12-08,2024,49,12,202412,4,2024,H2,Winter
202450,2024-12-09,2024-12-15,2024,50,12,202412,4,2024,H2,Winter
202451,2024-12-16,2024-12-22,2024,51,12,202412,4,2024,H2,Winter
202452,2024-12-23,2024-12-29,2024,52,12,202412,4,2024,H2,Winter
202501,2024-12-30,2025-01-05,2025,1,12,202412,4,2024,H2,Winter
202502,2025-01-06,2025-01-12,2025,2,1,202501,1,2025,H1,Winter
202503,2025-01-13,2025-01-19,2025,3,1,202501,1,2025,H1,Winter
202504,2025-01-20,2025-01-26,2025,4,1,202501,1,2025,H1,Winter
202505,2025-01-27,2025-02-02,2025,5,1,202501,1,2025,H1,Winter
202506,2025-02-03,2025-02-09,2025,6,2,202502,1,2025,H1,Winter
202507,2025-02-10,2025-02-16,2025,7,2,202502,1,2025,H1,Winter
202508,2025-02-17,2025-02-23,2025,8,2,202502,1,2025,H1,Winter
202509,2025-02-24,2025-03-02,2025,9,2,202502,1,2025,H1,Winter
202510,2025-03-03,2025-03-09,2025,10,3,202503,1,2025,H1,Spring
202511,2025-03-10,2025-03-16,2025,11,3,202503,1,2025,H1,Spring
202512,2025-03-17,2025-03-23,2025,12,3,202503,1,2025,H1,Spring
202513,2025-03-24,2025-03-30,2025,13,3,202503,1,2025,H1,Spring
202514,2025-03-31,2025-04-06,2025,14,3,202503,1,2025,H1,Spring
202515,2025-04-07,2025-04-13,2025,15,4,202504,2,2025,H1,Spring
202516,2025-04-14,2025-04-20,2025,16,4,202504,2,2025,H1,Spring
202517,2025-04-21,2025-04-27,2025,17,4,202504,2,2025,H1,Spring
202518,2025-04-28,2025-05-04,2025,18,4,202504,2,2025,H1,Spring
202519,2025-05-05,2025-05-11,2025,19,5,202505,2,2025,H1,Spring
202520,2025-05-12,2025-05-18,2025,20,5,202505,2,2025,H1,Spring
202521,2025-05-19,2025-05-25,2025,21,5,202505,2,2025,H1,Spring
202522,2025-05-26,2025-06-01,2025,22,5,202505,2,2025,H1,Spring
202523,2025-06-02,2025-06-08,2025,23,6,202506,2,2025,H1,Summer
202524,2025-06-09,2025-06-15,2025,24,6,202506,2,2025,H1,Summer
202525,2025-06-16,2025-06-22,2025,25,6,202506,2,2025,H1,Summer
202526,2025-06-23,2025-06-29,2025,26,6,202506,2,2025,H1,Summer
202527,2025-06-30,2025-07-06,2025,27,6,202506,2,2025,H1,Summer
202528,2025-07-07,2025-07-13,2025,28,7,202507,3,2025,H2,Summer
202529,2025-07-14,2025-07-20,2025,29,7,202507,3,2025,H2,Summer
202530,2025-07-21,2025-07-27,2025,30,7,202507,3,2025,H2,Summer
202531,2025-07-28,2025-08-03,2025,31,7,202507,3,2025,H2,Summer
202532,2025-08-04,2025-08-10,2025,32,8,202508,3,2025,H2,Summer
202533,2025-08-11,2025-08-17,2025,33,8,202508,3,2025,H2,Summer
202534,2025-08-18,2025-08-24,2025,34,8,202508,3,2025,H2,Summer
202535,2025-08-25,2025-08-31,2025,35,8,202508,3,2025,H2,Summer
202536,2025-09-01,2025-09-07,2025,36,9,202509,3,2025,H2,Autumn
202537,2025-09-08,2025-09-14,2025,37,9,202509,3,2025,H2,Autumn
202538,2025-09-15,2025-09-21,2025,38,9,202509,3,2025,H2,Autumn
202539,2025-09-22,2025-09-28,2025,39,9,202509,3,2025,H2,Autumn
202540,2025-09-29,2025-10-05,2025,40,9,202509,3,2025,H2,Autumn
202541,2025-10-06,2025-10-12,2025,41,10,202510,4,2025,H2,Autumn
202542,2025-10-13,2025-10-19,2025,42,10,202510,4,2025,H2,Autumn
202543,2025-10-20,2025-10-26,2025,43,10,202510,4,2025,H2,Autumn
202544,2025-10-27,2025-11-02,2025,44,10,202510,4,2025,H2,Autumn
202545,2025-11-03,2025-11-09,2025,45,11,202511,4,2025,H2,Autumn
202546,2025-11-10,2025-11-16,2025,46,11,202511,4,2025,H2,Autumn
202547,2025-11-17,2025-11-23,2025,47,11,202511,4,2025,H2,Autumn
202548,2025-11-24,2025-11-30,2025,48,11,202511,4,2025,H2,Autumn
202549,2025-12-01,2025-12-07,2025,49,12,202512,4,2025,H2,Winter
202550,2025-12-08,2025-12-14,2025,50,12,202512,4,2025,H2,Winter
202551,2025-12-15,2025-12-21,2025,51,12,202512,4,2025,H2,Winter
202552,2025-12-22,2025-12-28,2025,52,12,202512,4,2025,H2,Winter
202601,2025-12-29,2026-01-04,2026,1,12,202512,4,2025,H2,Winter
202602,2026-01-05,2026-01-11,2026,2,1,202601,1,2026,H1,Winter
202603,2026-01-12,2026-01-18,2026,3,1,202601,1,2026,H1,Winter
202604,2026-01-19,2026-01-25,2026,4,1,202601,1,2026,H1,Winter
202605,2026-01-26,2026-02-01,2026,5,1,202601,1,2026,H1,Winter
202606,2026-02-02,2026-02-08,2026,6,2,202602,1,2026,H1,Winter
202607,2026-02-09,2026-02-15,2026,7,2,202602,1,2026,H1,Winter
202608,2026-02-16,2026-02-22,2026,8,2,202602,1,2026,H1,Winter
202609,2026-02-23,2026-03-01,2026,9,2,202602,1,2026,H1,Winter
202610,2026-03-02,2026-03-08,2026,10,3,202603,1,2026,H1,Spring
202611,2026-03-09,2026-03-15,2026,11,3,202603,1,2026,H1,Spring
202612,2026-03-16,2026-03-22,2026,12,3,202603,1,2026,H1,Spring
202613,2026-03-23,2026-03-29,2026,13,3,202603,1,2026,H1,Spring
202614,2026-03-30,2026-04-05,2026,14,3,202603,1,2026,H1,Spring
202615,2026-04-06,2026-04-12,2026,15,4,202604,2,2026,H1,Spring
202616,2026-04-13,2026-04-19,2026,16,4,202604,2,2026,H1,Spring
202617,2026-04-20,2026-04-26,2026,17,4,202604,2,2026,H1,Spring
202618,2026-04-27,2026-05-03,2026,18,4,202604,2,2026,H1,Spring
202619,2026-05-04,2026-05-10,2026,19,5,202605,2,2026,H1,Spring
202620,2026-05-11,2026-05-17,2026,20,5,202605,2,2026,H1,Spring
202621,2026-05-18,2026-05-24,2026,21,5,202605,2,2026,H1,Spring
202622,2026-05-25,2026-05-31,2026,22,5,202605,2,2026,H1,Spring
202623,2026-06-01,2026-06-07,2026,23,6,202606,2,2026,H1,Summer
202624,2026-06-08,2026-06-14,2026,24,6,202606,2,2026,H1,Summer
202625,2026-06-15,2026-06-21,2026,25,6,202606,2,2026,H1,Summer
202626,2026-06-22,2026-06-28,2026,26,6,202606,2,2026,H1,Summer
202627,2026-06-29,2026-07-05,2026,27,6,202606,2,2026,H1,Summer
